player_name,boss_id,boss_name,percentile,ilevel
Vaelyra,2063,Aggramar,75,974
Vaelyra,2064,Portal Keeper Hasabel,75,971
Vaelyra,2069,Varimathras,24,963
Vaelyra,2070,Antoran High Command,56,963
Vaelyra,2073,The Coven of Shivarra,70,974
Vaelyra,2074,Felhounds of Sargeras,91,974
Vaelyra,2075,Eonar,77,973
Vaelyra,2076,Garothi Worldbreaker,79,961
Vaelyra,2082,Imonar the Soulhunter,57,963
Vaelyra,2088,Kin'garoth,60,974
Metonymy,2063,Aggramar,25,979
Metonymy,2064,Portal Keeper Hasabel,85,975
Metonymy,2069,Varimathras,80,979
Metonymy,2070,Antoran High Command,74,973
Metonymy,2073,The Coven of Shivarra,64,979
Metonymy,2074,Felhounds of Sargeras,86,979
Metonymy,2075,Eonar,71,975
Metonymy,2076,Garothi Worldbreaker,91,979
Metonymy,2082,Imonar the Soulhunter,73,971
Metonymy,2088,Kin'garoth,60,980
Brian,2063,Aggramar,41,971
Brian,2064,Portal Keeper Hasabel,71,971
Brian,2069,Varimathras,90,969
Brian,2070,Antoran High Command,90,971
Brian,2073,The Coven of Shivarra,73,969
Brian,2074,Felhounds of Sargeras,84,961
Brian,2074,Felhounds of Sargeras,95,971
Brian,2075,Eonar,90,961
Brian,2076,Garothi Worldbreaker,96,968
Brian,2076,Garothi Worldbreaker,18,965
Brian,2082,Imonar the Soulhunter,95,970
Brian,2088,Kin'garoth,81,970
Shaami,2063,Aggramar,80,973
Shaami,2064,Portal Keeper Hasabel,92,971
Shaami,2069,Varimathras,86,975
Shaami,2070,Antoran High Command,99,976
Shaami,2073,The Coven of Shivarra,61,974
Shaami,2073,The Coven of Shivarra,65,976
Shaami,2074,Felhounds of Sargeras,95,971
Shaami,2074,Felhounds of Sargeras,57,974
Shaami,2075,Eonar,95,967
Shaami,2075,Eonar,62,973
Shaami,2076,Garothi Worldbreaker,98,971
Shaami,2076,Garothi Worldbreaker,56,973
Shaami,2082,Imonar the Soulhunter,95,974
Shaami,2088,Kin'garoth,92,973
Shaami,2088,Kin'garoth,64,973
